"filename", "language", "CSS", "JavaScript", "vue", "XML", "Markdown", "JSON", "Swift", "HTML", "Groovy", "Java Properties", "Batch", "Java", "comment", "blank", "total"
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\README.md", "Markdown", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 2, 6, 54
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\capacitor.build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 7, 20
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 6, 27
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 43
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\java\net\paymentcalculator\app\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml", "XML", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\drawable\ic_launcher_background.xml", "XML", 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 171
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\layout\activity_main.xml", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\values\ic_launcher_background.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 22
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\main\res\xml\file_paths.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 5, 19
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 7, 30
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\capacitor.settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 4
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 16, 6, 25
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 22, 90
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\android\variables.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\capacitor.config.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 13, 12, 50
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 116
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\Assets.xcassets\Contents.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\Assets.xcassets\Splash.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 33
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\ios\App\App\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 20
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\package-lock.json", "JSON", 0, 0, 0, 0, 0, 1870, 0, 0, 0, 0, 0, 0, 0, 1, 1871
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\package.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\public\vite.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\App.vue", "vue", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\assets\vue.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\components\DurationPicker.vue", "vue", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 158
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\components\ResultDisplay.vue", "vue", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\components\TimePicker.vue", "vue", 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 167
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\components\TimeSchedule.vue", "vue", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 127
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\main.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\src\style.css", "CSS", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 81
"c:\Users\someo\OneDrive\Documents\GitHub\Payment-Calculator\Payment Calculator\vite.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 71, 9, 434, 342, 4, 2044, 25, 13, 100, 8, 68, 27, 53, 173, 3371